City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
stadtbredimus,75,LU,1580621128,100,49.56,6.36,50.0,5.82
sept-iles,90,CA,1580621128,92,50.2,-66.38,17.6,5.82
sangar,97,RU,1580621128,98,63.92,127.47,-24.0,4.97
smithers,40,CA,1580621128,73,54.78,-127.17,23.0,6.93
menongue,100,AO,1580621128,94,-14.66,17.69,64.36,2.13
grand gaube,75,MU,1580621129,78,-20.01,57.66,82.4,10.29
guangyuan,100,CN,1580621129,35,32.44,105.82,55.99,1.01
dumas,1,US,1580621129,45,35.87,-101.97,51.8,10.29
jiaojiang,27,CN,1580621129,56,28.68,121.44,70.0,1.01
moundou,14,TD,1580621129,20,8.57,16.08,61.56,3.51
highland,5,US,1580621129,31,34.13,-117.21,69.8,2.15
lagos,20,NG,1580621129,94,6.58,3.75,77.0,13.87
ambovombe,0,MG,1580621129,51,-25.17,46.08,85.08,5.21
sibu,75,MY,1580621129,66,2.3,111.82,87.8,4.7
puerto del rosario,0,ES,1580621129,87,28.5,-13.86,59.0,6.93
sinazongwe,1,ZM,1580621129,72,-17.26,27.46,76.71,6.67
oskemen,75,KZ,1580621130,84,49.96,82.61,-2.2,2.24
lavrentiya,90,RU,1580621130,89,65.58,-171.0,-19.01,10.76
acapulco,40,MX,1580620875,88,16.86,-99.89,75.2,3.24
mocuba,52,MZ,1580621130,89,-16.84,36.99,78.3,2.86
saint-joseph,0,RE,1580621130,62,-21.37,55.62,86.0,16.11
otjimbingwe,76,NA,1580621130,37,-22.35,16.13,77.47,3.65
canete,23,CL,1580621130,87,-37.8,-73.4,54.52,4.94
madang,31,PG,1580621130,78,-5.22,145.8,82.98,12.26
cabo san lucas,75,MX,1580620898,68,22.89,-109.91,68.0,5.82
banjar,20,ID,1580621131,74,-8.19,114.97,87.8,10.29
suntar,65,RU,1580621131,91,62.14,117.63,-22.29,4.27
egvekinot,0,RU,1580621131,93,66.32,-179.17,-30.57,9.48
canatlan,100,MX,1580621131,84,24.52,-104.78,44.01,6.93
svetlaya,2,RU,1580621131,57,46.54,138.33,21.43,10.98
lata,100,PT,1580621131,93,40.16,-8.33,57.99,8.05
sembakung,100,ID,1580621131,48,3.82,117.25,89.06,6.78
pisco,97,PE,1580621131,88,-13.7,-76.22,71.6,10.29
jhargram,0,IN,1580621131,27,22.45,86.98,73.65,8.37
songjianghe,92,CN,1580621131,55,42.19,127.48,17.85,4.9
minggang,0,CN,1580621131,43,32.46,114.05,55.78,10.02
iberia,1,US,1580621132,81,29.95,-91.75,50.0,3.04
lorengau,72,PG,1580621132,78,-2.02,147.27,84.67,16.4
salisbury,100,GB,1580621132,100,51.07,-1.8,53.6,11.41
myitkyina,2,MM,1580621132,33,25.38,97.4,81.99,1.43
alugan,21,PH,1580621132,69,12.22,125.48,77.77,17.25
gizo,85,SB,1580621132,81,-8.1,156.84,82.06,7.4
napoleon,90,US,1580621132,86,41.39,-84.13,35.6,8.05
sistranda,75,NO,1580621132,86,63.73,8.83,42.01,27.51
osinki,92,RU,1580621132,93,52.84,49.51,24.06,6.93
bud,90,US,1580621132,80,39.45,-86.18,36.0,9.17
korla,88,CN,1580621132,90,41.76,86.15,33.01,1.99
bay roberts,90,CA,1580621133,72,47.6,-53.26,18.0,8.05
aripuana,40,BR,1580621133,95,-9.17,-60.63,73.92,1.95
pontal do parana,75,BR,1580621133,100,-25.65,-48.51,75.99,3.36
milkovo,0,RU,1580621133,90,54.72,158.62,-10.35,0.72
chapada dos guimaraes,100,BR,1580621133,83,-15.46,-55.75,77.0,3.27
westport,90,US,1580620993,93,41.14,-73.36,39.99,4.7
lagoa,100,PT,1580621133,73,39.05,-27.98,57.61,6.22
olavarria,93,AR,1580621133,62,-36.89,-60.32,75.99,12.46
severomuysk,3,RU,1580621133,83,56.15,113.43,-19.08,4.14
guiratinga,99,BR,1580621133,90,-16.35,-53.76,72.88,1.19
kodinsk,19,RU,1580621134,87,58.69,99.18,-18.36,2.48
letnyaya stavka,93,RU,1580621134,70,45.43,43.45,38.68,11.99
los llanos de aridane,0,ES,1580621134,40,28.66,-17.92,68.0,8.05
luena,100,AO,1580621134,94,-11.78,19.92,64.98,1.54
khakhea,0,BW,1580621134,38,-24.69,23.49,77.25,18.63
shetpe,100,KZ,1580621134,81,44.17,52.12,34.09,12.03
vallenar,1,CL,1580621134,89,-28.57,-70.76,58.1,1.52
saint-pierre,0,RE,1580621134,62,-21.34,55.48,86.0,16.11
manaure,6,CO,1580621134,83,11.78,-72.44,78.73,16.2
kerrville,1,US,1580621134,75,30.05,-99.14,51.01,6.69
mangrol,0,IN,1580621134,48,21.12,70.12,71.6,10.0
loralai,0,PK,1580621135,31,30.37,68.6,42.64,3.04
matagami,90,CA,1580621135,92,49.75,-77.63,28.4,9.17
basse-pointe,40,MQ,1580621135,83,14.87,-61.12,77.0,9.17
brake,75,DE,1580621135,87,53.33,8.48,46.4,17.22
fukue,20,JP,1580621135,50,32.69,128.84,55.4,9.17
hailar,0,CN,1580621135,85,49.2,119.7,-5.53,15.73
tolosa,40,FR,1580620949,100,43.6,1.44,55.0,5.82
vestmannaeyjar,16,IS,1580621135,74,63.44,-20.27,34.97,9.55
hartselle,1,US,1580621135,93,34.44,-86.94,42.01,6.42
quelimane,40,MZ,1580621135,88,-17.88,36.89,82.4,3.36
beloha,0,MG,1580621135,43,-25.17,45.05,87.26,11.36
chapais,90,CA,1580621136,92,49.78,-74.85,21.2,9.17
agadez,0,NE,1580621136,31,19.75,10.25,54.34,1.23
tamiahua,100,MX,1580621136,67,21.27,-97.45,65.28,5.5
kjustendil,66,BG,1580621136,86,42.28,22.69,34.0,1.99
kota belud,75,MY,1580621136,70,6.35,116.43,88.0,4.7
wenling,27,CN,1580621136,49,28.37,121.36,70.0,6.31
lakatoro,75,VU,1580621136,79,-16.1,167.42,86.0,10.29
levin,97,NZ,1580620948,86,-40.63,175.28,75.0,1.01
taoudenni,0,ML,1580621136,22,22.68,-3.98,55.65,5.68
kortkeros,75,RU,1580621137,92,61.81,51.58,5.0,3.94
ambilobe,95,MG,1580621137,77,-13.2,49.05,82.81,2.42
cabedelo,75,BR,1580621137,94,-6.98,-34.83,77.0,2.24
puerto leguizamo,100,CO,1580621137,98,-0.19,-74.78,72.36,0.85
pringsewu,97,ID,1580621137,65,-5.36,104.97,85.59,7.56
morro agudo,100,BR,1580621081,94,-20.73,-48.06,71.6,3.36
kerman,20,IR,1580621137,21,30.28,57.08,50.0,13.87
teseney,14,ER,1580621137,51,15.11,36.66,71.83,6.46
nuuk,7,GL,1580621137,66,64.18,-51.72,14.0,8.05
curuguaty,77,PY,1580621137,98,-24.47,-55.69,71.67,2.55
pangoa,100,PE,1580621137,96,-12.12,-73.0,67.75,1.32
ciudad bolivar,9,VE,1580621138,69,8.12,-63.55,76.53,9.82
dudinka,0,RU,1580621138,74,69.41,86.18,-25.6,4.47
valparaiso,0,CL,1580621138,87,-33.04,-71.63,59.0,2.06
tabuk,71,PH,1580621138,73,17.42,121.44,73.89,9.17
las cruces,1,US,1580620951,29,32.31,-106.78,48.2,6.93
general pico,50,AR,1580621138,27,-35.66,-63.76,76.46,8.72
kyzyl,90,RU,1580621138,88,51.7,94.45,-6.29,0.4
marquette,90,US,1580621138,90,46.53,-87.63,34.0,8.05
zabol,0,AF,1580621138,67,32.25,67.25,19.8,4.34
tornio,90,FI,1580621138,92,65.85,24.13,23.0,9.17
norwalk,1,US,1580621139,42,33.9,-118.08,68.0,1.01
riohacha,0,CO,1580621139,80,11.54,-72.91,77.61,10.04
damara,0,CF,1580621139,26,4.96,18.7,69.35,3.31
voyvozh,93,RU,1580621139,98,62.89,54.96,-11.15,4.63
niamey,5,NE,1580621059,17,13.51,2.11,66.2,3.36
raudeberg,98,NO,1580621139,73,61.99,5.14,39.2,21.92
nabire,72,ID,1580621139,75,-3.37,135.48,83.73,4.9
lago da pedra,83,BR,1580621139,98,-4.33,-45.17,72.84,3.42
hovd,91,MN,1580621139,61,48.01,91.64,0.48,4.81
kuching,75,MY,1580621003,74,1.55,110.33,87.8,9.17
cairns,90,AU,1580621139,78,-16.92,145.77,87.01,11.41
la solana,25,ES,1580621140,98,38.94,-3.24,48.99,3.24
meulaboh,44,ID,1580621140,72,4.14,96.13,83.1,5.17
northam,100,GB,1580621140,96,51.03,-4.22,54.0,17.0
salalah,40,OM,1580621140,53,17.02,54.09,73.4,2.24
klyuchi,0,RU,1580621140,82,52.27,79.17,13.98,9.82
brewster,90,US,1580621140,95,41.4,-73.62,39.2,3.13
bratsk,20,RU,1580621140,75,56.13,101.61,-14.01,4.47
linqing,20,CN,1580621140,47,36.85,115.71,45.36,6.22
dawlatabad,62,AF,1580621140,18,36.41,64.91,54.81,1.01
dzerzhinskoye,39,RU,1580621141,92,56.83,95.23,-11.04,3.74
iwaki,75,JP,1580621141,41,37.05,140.88,51.01,10.29
derzhavinsk,100,KZ,1580621141,79,51.1,66.32,16.65,5.12
victoria point,20,AU,1580621141,58,-27.58,153.3,96.01,19.46
kavaratti,20,IN,1580621141,65,10.57,72.64,82.4,4.7
copiapo,0,CL,1580621141,77,-27.37,-70.33,64.4,6.93
colares,20,PT,1580621141,100,38.8,-9.45,57.99,2.24
kieta,51,PG,1580621141,79,-6.22,155.63,84.0,15.39
natalio,2,PY,1580621045,87,-26.72,-55.08,69.26,1.25
teya,30,RU,1580621142,92,60.38,92.63,-13.31,2.28
fontenay-le-comte,90,FR,1580621142,93,46.58,-1.0,57.99,21.92
kismayo,61,SO,1580621142,74,-0.36,42.55,81.68,10.09
khor,100,RU,1580621142,91,47.89,134.95,7.99,10.33
ereymentau,0,KZ,1580621142,75,51.62,73.1,19.6,4.09
farafangana,55,MG,1580621142,79,-22.82,47.83,79.47,15.7
moron,0,AR,1580621142,69,-34.65,-58.62,79.0,3.36
inongo,95,CD,1580621142,83,-1.95,18.27,74.84,2.73
nhulunbuy,40,AU,1580621142,52,-12.23,136.77,91.4,8.05
languyan,96,PH,1580621143,80,5.26,120.08,81.27,11.68
pointe michel,0,DM,1580621143,78,15.25,-61.38,78.84,17.72
turan,20,VN,1580621143,57,16.07,108.22,84.2,1.12
saint anthony,1,US,1580621143,80,45.02,-93.22,37.99,11.41
yashalta,100,RU,1580621143,91,46.34,42.28,42.26,13.65
igarka,0,RU,1580621143,86,67.47,86.58,-29.16,10.0
peniche,100,PT,1580621143,93,39.36,-9.38,57.99,8.05
waipawa,74,NZ,1580620984,88,-41.41,175.52,69.01,27.51
vanimo,29,PG,1580621143,78,-2.67,141.3,82.87,20.29
yulara,7,AU,1580621143,27,-25.24,130.99,87.8,10.29
areka,100,ET,1580621144,82,7.07,37.7,66.78,2.06
santa maria do suacui,84,BR,1580621142,96,-18.19,-42.41,66.99,1.99
trogir,75,HR,1580621144,81,43.51,16.25,53.6,3.36
jiangkou,0,CN,1580621144,51,25.49,119.2,59.0,2.24
flin flon,100,CA,1580621144,93,54.77,-101.86,6.21,5.46
kabwe,40,ZM,1580621144,92,-14.45,28.45,66.88,9.31
noshiro,75,JP,1580621144,60,40.2,140.02,39.2,14.99
guiglo,44,CI,1580621144,99,6.55,-7.5,70.74,2.48
shahrud,100,IR,1580621144,59,36.42,54.98,31.42,6.64
shakawe,85,BW,1580621144,69,-18.37,21.85,73.33,6.2
bayir,20,TR,1580621144,93,37.27,28.22,39.2,2.24
